x,y,theta,a,r,xp,yp,thetap,done
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,1.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,1.0,-0.02,3.001,-0.9989999999999997,-1.5707963267948966,0.0
3.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,1.0,-0.02,3.001,-0.9989999999999997,-1.5707963267948966,0.0
3.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,1.0,-0.02,3.001,-0.9989999999999997,-1.5707963267948966,0.0
3.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,1.0,-0.02,3.001,-0.9989999999999997,-1.5707963267948966,0.0
3.001,-0.9989999999999997,-1.5707963267948966,2.0,-0.02,3.001,-2.9989999999999997,-1.5707963267948966,0.0
3.001,-2.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-2.9989999999999997,0.0,0.0
3.001,-2.9989999999999997,0.0,0.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
-0.9990000000000001,-4.999,0.0,2.0,-0.02,1.001,-4.999,0.0,0.0
1.001,-4.999,0.0,2.0,-0.02,3.001,-4.999,0.0,0.0
3.001,-4.999,0.0,0.0,-0.02,3.001,-4.999,1.5707963267948966,0.0
3.001,-4.999,1.5707963267948966,2.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
5.0009999999999994,1.0010000000000003,0.0,2.0,-1.0,7.0009999999999994,1.0010000000000003,0.0,1.0
1.001,-2.9989999999999997,0.0,2.0,-0.02,3.001,-2.9989999999999997,0.0,0.0
3.001,-2.9989999999999997,0.0,0.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
-0.9990000000000001,1.0010000000000003,0.0,0.0,-0.02,-0.9990000000000001,1.0010000000000003,1.5707963267948966,0.0
-0.9990000000000001,1.0010000000000003,1.5707963267948966,2.0,-0.02,-0.999,3.0010000000000003,1.5707963267948966,0.0
-0.999,3.0010000000000003,1.5707963267948966,1.0,-0.02,-0.999,3.0010000000000003,0.0,0.0
-0.999,3.0010000000000003,0.0,2.0,-0.02,1.001,3.0010000000000003,0.0,0.0
1.001,3.0010000000000003,0.0,2.0,9.98,3.001,3.0010000000000003,0.0,1.0
3.001,-0.9989999999999997,0.0,0.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
5.0009999999999994,1.0010000000000003,0.0,2.0,-1.0,7.0009999999999994,1.0010000000000003,0.0,1.0
5.0009999999999994,-0.9989999999999997,0.0,1.0,-0.02,5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0
5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.0009999999999994,-0.9989999999999997,0.0,0.0
5.0009999999999994,-0.9989999999999997,0.0,1.0,-0.02,5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0
5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.0009999999999994,-0.9989999999999997,0.0,0.0
5.0009999999999994,-0.9989999999999997,0.0,1.0,-0.02,5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0
5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.0009999999999994,-0.9989999999999997,0.0,0.0
5.0009999999999994,-0.9989999999999997,0.0,1.0,-0.02,5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0
5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.0009999999999994,-0.9989999999999997,0.0,0.0
5.0009999999999994,-0.9989999999999997,0.0,1.0,-0.02,5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0
5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.0009999999999994,-0.9989999999999997,0.0,0.0
5.0009999999999994,-0.9989999999999997,0.0,1.0,-0.02,5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0
5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.0009999999999994,-0.9989999999999997,0.0,0.0
5.0009999999999994,-0.9989999999999997,0.0,1.0,-0.02,5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0
5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.0009999999999994,-0.9989999999999997,0.0,0.0
5.0009999999999994,-0.9989999999999997,0.0,1.0,-0.02,5.0009999999999994,-0.9989999999999997,-1.5707963267948966,0.0
5.0009999999999994,-0.9989999999999997,-1.5707963267948966,1.0,-0.02,5.0009999999999994,-0.9989999999999997,-3.141592653589793,0.0
5.0009999999999994,-0.9989999999999997,-3.141592653589793,2.0,-0.02,3.0009999999999994,-0.9989999999999999,-3.141592653589793,0.0
3.0009999999999994,-0.9989999999999999,-3.141592653589793,1.0,-0.02,3.0009999999999994,-0.9989999999999999,1.5707963267948966,0.0
3.0009999999999994,-0.9989999999999999,1.5707963267948966,2.0,-0.02,3.000999999999999,1.0010000000000001,1.5707963267948966,0.0
3.000999999999999,1.0010000000000001,1.5707963267948966,2.0,9.98,3.0009999999999986,3.0010000000000003,1.5707963267948966,1.0
5.0009999999999994,-4.999,0.0,0.0,-0.02,5.0009999999999994,-4.999,1.5707963267948966,0.0
5.0009999999999994,-4.999,1.5707963267948966,2.0,-0.02,5.0009999999999994,-2.9989999999999997,1.5707963267948966,0.0
5.0009999999999994,-2.9989999999999997,1.5707963267948966,2.0,-0.02,5.0009999999999994,-0.9989999999999997,1.5707963267948966,0.0
5.0009999999999994,-0.9989999999999997,1.5707963267948966,2.0,-0.02,5.0009999999999994,1.0010000000000003,1.5707963267948966,0.0
5.0009999999999994,1.0010000000000003,1.5707963267948966,2.0,-0.02,5.0009999999999994,3.0010000000000003,1.5707963267948966,0.0
5.0009999999999994,3.0010000000000003,1.5707963267948966,2.0,-0.02,5.0009999999999994,5.001,1.5707963267948966,0.0
5.0009999999999994,5.001,1.5707963267948966,2.0,-1.0,5.0009999999999994,7.001,1.5707963267948966,1.0
1.001,5.001,0.0,2.0,-0.02,3.001,5.001,0.0,0.0
3.001,5.001,0.0,1.0,-0.02,3.001,5.001,-1.5707963267948966,0.0
3.001,5.001,-1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,-1.5707963267948966,1.0
3.001,5.001,0.0,1.0,-0.02,3.001,5.001,-1.5707963267948966,0.0
3.001,5.001,-1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,-1.5707963267948966,1.0
-0.9990000000000001,5.001,0.0,2.0,-0.02,1.001,5.001,0.0,0.0
1.001,5.001,0.0,1.0,-0.02,1.001,5.001,-1.5707963267948966,0.0
1.001,5.001,-1.5707963267948966,2.0,-0.02,1.0010000000000001,3.0010000000000003,-1.5707963267948966,0.0
1.0010000000000001,3.0010000000000003,-1.5707963267948966,0.0,-0.02,1.0010000000000001,3.0010000000000003,0.0,0.0
1.0010000000000001,3.0010000000000003,0.0,2.0,9.98,3.0010000000000003,3.0010000000000003,0.0,1.0
3.001,1.0010000000000003,0.0,0.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
1.001,3.0010000000000003,0.0,2.0,9.98,3.001,3.0010000000000003,0.0,1.0
3.001,1.0010000000000003,0.0,0.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
-0.9990000000000001,3.0010000000000003,0.0,2.0,-0.02,1.001,3.0010000000000003,0.0,0.0
1.001,3.0010000000000003,0.0,2.0,9.98,3.001,3.0010000000000003,0.0,1.0
-0.9990000000000001,-2.9989999999999997,0.0,2.0,-0.02,1.001,-2.9989999999999997,0.0,0.0
1.001,-2.9989999999999997,0.0,2.0,-0.02,3.001,-2.9989999999999997,0.0,0.0
3.001,-2.9989999999999997,0.0,0.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
1.001,-4.999,0.0,2.0,-0.02,3.001,-4.999,0.0,0.0
3.001,-4.999,0.0,0.0,-0.02,3.001,-4.999,1.5707963267948966,0.0
3.001,-4.999,1.5707963267948966,2.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
3.001,5.001,0.0,1.0,-0.02,3.001,5.001,-1.5707963267948966,0.0
3.001,5.001,-1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,-1.5707963267948966,1.0
5.0009999999999994,3.0010000000000003,0.0,1.0,-0.02,5.0009999999999994,3.0010000000000003,-1.5707963267948966,0.0
5.0009999999999994,3.0010000000000003,-1.5707963267948966,0.0,-0.02,5.0009999999999994,3.0010000000000003,0.0,0.0
5.0009999999999994,3.0010000000000003,0.0,1.0,-0.02,5.0009999999999994,3.0010000000000003,-1.5707963267948966,0.0
5.0009999999999994,3.0010000000000003,-1.5707963267948966,0.0,-0.02,5.0009999999999994,3.0010000000000003,0.0,0.0
5.0009999999999994,3.0010000000000003,0.0,2.0,-1.0,7.0009999999999994,3.0010000000000003,0.0,1.0
1.001,1.0010000000000003,0.0,1.0,-0.02,1.001,1.0010000000000003,-1.5707963267948966,0.0
1.001,1.0010000000000003,-1.5707963267948966,1.0,-0.02,1.001,1.0010000000000003,-3.141592653589793,0.0
1.001,1.0010000000000003,-3.141592653589793,0.0,-0.02,1.001,1.0010000000000003,-1.5707963267948966,0.0
1.001,1.0010000000000003,-1.5707963267948966,0.0,-0.02,1.001,1.0010000000000003,0.0,0.0
1.001,1.0010000000000003,0.0,2.0,-0.02,3.001,1.0010000000000003,0.0,0.0
3.001,1.0010000000000003,0.0,0.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
-0.9990000000000001,5.001,0.0,2.0,-0.02,1.001,5.001,0.0,0.0
1.001,5.001,0.0,2.0,-0.02,3.001,5.001,0.0,0.0
3.001,5.001,0.0,1.0,-0.02,3.001,5.001,-1.5707963267948966,0.0
3.001,5.001,-1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,-1.5707963267948966,1.0
1.001,-4.999,0.0,2.0,-0.02,3.001,-4.999,0.0,0.0
3.001,-4.999,0.0,0.0,-0.02,3.001,-4.999,1.5707963267948966,0.0
3.001,-4.999,1.5707963267948966,1.0,-0.02,3.001,-4.999,0.0,0.0
3.001,-4.999,0.0,0.0,-0.02,3.001,-4.999,1.5707963267948966,0.0
3.001,-4.999,1.5707963267948966,2.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,0.0,-0.02,3.001,-2.9989999999999997,-3.141592653589793,0.0
3.001,-2.9989999999999997,-3.141592653589793,0.0,-0.02,3.001,-2.9989999999999997,-1.5707963267948966,0.0
3.001,-2.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-2.9989999999999997,0.0,0.0
3.001,-2.9989999999999997,0.0,0.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.0010000000000003,-0.9989999999999997,1.5707963267948966,0.0
3.0010000000000003,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001000000000001,1.0010000000000003,1.5707963267948966,0.0
3.001000000000001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.0010000000000012,3.0010000000000003,1.5707963267948966,1.0
5.0009999999999994,1.0010000000000003,0.0,2.0,-1.0,7.0009999999999994,1.0010000000000003,0.0,1.0
1.001,5.001,0.0,2.0,-0.02,3.001,5.001,0.0,0.0
3.001,5.001,0.0,1.0,-0.02,3.001,5.001,-1.5707963267948966,0.0
3.001,5.001,-1.5707963267948966,1.0,-0.02,3.001,5.001,-3.141592653589793,0.0
3.001,5.001,-3.141592653589793,0.0,-0.02,3.001,5.001,-1.5707963267948966,0.0
3.001,5.001,-1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,-1.5707963267948966,1.0
3.001,5.001,0.0,1.0,-0.02,3.001,5.001,-1.5707963267948966,0.0
3.001,5.001,-1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,-1.5707963267948966,1.0
3.001,1.0010000000000003,0.0,0.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
1.001,3.0010000000000003,0.0,2.0,9.98,3.001,3.0010000000000003,0.0,1.0
1.001,-4.999,0.0,2.0,-0.02,3.001,-4.999,0.0,0.0
3.001,-4.999,0.0,0.0,-0.02,3.001,-4.999,1.5707963267948966,0.0
3.001,-4.999,1.5707963267948966,2.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
1.001,-2.9989999999999997,0.0,2.0,-0.02,3.001,-2.9989999999999997,0.0,0.0
3.001,-2.9989999999999997,0.0,0.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,0.0,-0.02,3.001,-2.9989999999999997,-3.141592653589793,0.0
3.001,-2.9989999999999997,-3.141592653589793,0.0,-0.02,3.001,-2.9989999999999997,-1.5707963267948966,0.0
3.001,-2.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-2.9989999999999997,0.0,0.0
3.001,-2.9989999999999997,0.0,0.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.0010000000000003,-0.9989999999999997,1.5707963267948966,0.0
3.0010000000000003,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001000000000001,1.0010000000000003,1.5707963267948966,0.0
3.001000000000001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.0010000000000012,3.0010000000000003,1.5707963267948966,1.0
-0.9990000000000001,1.0010000000000003,0.0,2.0,-0.02,1.001,1.0010000000000003,0.0,0.0
1.001,1.0010000000000003,0.0,2.0,-0.02,3.001,1.0010000000000003,0.0,0.0
3.001,1.0010000000000003,0.0,0.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
-0.9990000000000001,1.0010000000000003,0.0,2.0,-0.02,1.001,1.0010000000000003,0.0,0.0
1.001,1.0010000000000003,0.0,2.0,-0.02,3.001,1.0010000000000003,0.0,0.0
3.001,1.0010000000000003,0.0,0.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
-0.9990000000000001,5.001,0.0,1.0,-0.02,-0.9990000000000001,5.001,-1.5707963267948966,0.0
-0.9990000000000001,5.001,-1.5707963267948966,2.0,-0.02,-0.999,3.0010000000000003,-1.5707963267948966,0.0
-0.999,3.0010000000000003,-1.5707963267948966,0.0,-0.02,-0.999,3.0010000000000003,0.0,0.0
-0.999,3.0010000000000003,0.0,2.0,-0.02,1.001,3.0010000000000003,0.0,0.0
1.001,3.0010000000000003,0.0,2.0,9.98,3.001,3.0010000000000003,0.0,1.0
-0.9990000000000001,5.001,0.0,2.0,-0.02,1.001,5.001,0.0,0.0
1.001,5.001,0.0,2.0,-0.02,3.001,5.001,0.0,0.0
3.001,5.001,0.0,1.0,-0.02,3.001,5.001,-1.5707963267948966,0.0
3.001,5.001,-1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,-1.5707963267948966,1.0
1.001,-0.9989999999999997,0.0,2.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,0.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
5.0009999999999994,-2.9989999999999997,0.0,2.0,-1.0,7.0009999999999994,-2.9989999999999997,0.0,1.0
-0.9990000000000001,1.0010000000000003,0.0,2.0,-0.02,1.001,1.0010000000000003,0.0,0.0
1.001,1.0010000000000003,0.0,2.0,-0.02,3.001,1.0010000000000003,0.0,0.0
3.001,1.0010000000000003,0.0,0.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
1.001,5.001,0.0,2.0,-0.02,3.001,5.001,0.0,0.0
3.001,5.001,0.0,1.0,-0.02,3.001,5.001,-1.5707963267948966,0.0
3.001,5.001,-1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,-1.5707963267948966,1.0
-0.9990000000000001,-4.999,0.0,2.0,-0.02,1.001,-4.999,0.0,0.0
1.001,-4.999,0.0,2.0,-0.02,3.001,-4.999,0.0,0.0
3.001,-4.999,0.0,0.0,-0.02,3.001,-4.999,1.5707963267948966,0.0
3.001,-4.999,1.5707963267948966,2.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
-0.9990000000000001,-0.9989999999999997,0.0,2.0,-0.02,1.001,-0.9989999999999997,0.0,0.0
1.001,-0.9989999999999997,0.0,2.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,1.0,-0.02,3.001,-0.9989999999999997,-1.5707963267948966,0.0
3.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,1.0,-0.02,3.001,-0.9989999999999997,-1.5707963267948966,0.0
3.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,1.0,-0.02,3.001,-0.9989999999999997,-1.5707963267948966,0.0
3.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,1.0,-0.02,3.001,-0.9989999999999997,-1.5707963267948966,0.0
3.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,1.0,-0.02,3.001,-0.9989999999999997,-1.5707963267948966,0.0
3.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,3.001,-0.9989999999999997,0.0,0.0
3.001,-0.9989999999999997,0.0,0.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
-0.9990000000000001,1.0010000000000003,0.0,2.0,-0.02,1.001,1.0010000000000003,0.0,0.0
1.001,1.0010000000000003,0.0,2.0,-0.02,3.001,1.0010000000000003,0.0,0.0
3.001,1.0010000000000003,0.0,0.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
1.001,-2.9989999999999997,0.0,2.0,-0.02,3.001,-2.9989999999999997,0.0,0.0
3.001,-2.9989999999999997,0.0,0.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
-0.9990000000000001,-2.9989999999999997,0.0,2.0,-0.02,1.001,-2.9989999999999997,0.0,0.0
1.001,-2.9989999999999997,0.0,2.0,-0.02,3.001,-2.9989999999999997,0.0,0.0
3.001,-2.9989999999999997,0.0,0.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
3.001,1.0010000000000003,0.0,0.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
5.0009999999999994,5.001,0.0,2.0,-1.0,7.0009999999999994,5.001,0.0,1.0
3.001,-4.999,0.0,0.0,-0.02,3.001,-4.999,1.5707963267948966,0.0
3.001,-4.999,1.5707963267948966,2.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
3.001,1.0010000000000003,0.0,0.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
1.001,-4.999,0.0,2.0,-0.02,3.001,-4.999,0.0,0.0
3.001,-4.999,0.0,0.0,-0.02,3.001,-4.999,1.5707963267948966,0.0
3.001,-4.999,1.5707963267948966,2.0,-0.02,3.001,-2.9989999999999997,1.5707963267948966,0.0
3.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,-0.9989999999999997,1.5707963267948966,0.0
3.001,-0.9989999999999997,1.5707963267948966,2.0,-0.02,3.001,1.0010000000000003,1.5707963267948966,0.0
3.001,1.0010000000000003,1.5707963267948966,2.0,9.98,3.001,3.0010000000000003,1.5707963267948966,1.0
1.001,-2.9989999999999997,0.0,0.0,-0.02,1.001,-2.9989999999999997,1.5707963267948966,0.0
1.001,-2.9989999999999997,1.5707963267948966,2.0,-0.02,1.0010000000000001,-0.9989999999999997,1.5707963267948966,0.0
1.0010000000000001,-0.9989999999999997,1.5707963267948966,1.0,-0.02,1.0010000000000001,-0.9989999999999997,0.0,0.0
1.0010000000000001,-0.9989999999999997,0.0,2.0,-0.02,3.0010000000000003,-0.9989999999999997,0.0,0.0
3.0010000000000003,-0.9989999999999997,0.0,2.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
5.001,-0.9989999999999997,0.0,1.0,-0.02,5.001,-0.9989999999999997,-1.5707963267948966,0.0
5.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
5.001,-0.9989999999999997,0.0,1.0,-0.02,5.001,-0.9989999999999997,-1.5707963267948966,0.0
5.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
5.001,-0.9989999999999997,0.0,1.0,-0.02,5.001,-0.9989999999999997,-1.5707963267948966,0.0
5.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
5.001,-0.9989999999999997,0.0,1.0,-0.02,5.001,-0.9989999999999997,-1.5707963267948966,0.0
5.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
5.001,-0.9989999999999997,0.0,1.0,-0.02,5.001,-0.9989999999999997,-1.5707963267948966,0.0
5.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
5.001,-0.9989999999999997,0.0,1.0,-0.02,5.001,-0.9989999999999997,-1.5707963267948966,0.0
5.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
5.001,-0.9989999999999997,0.0,1.0,-0.02,5.001,-0.9989999999999997,-1.5707963267948966,0.0
5.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
5.001,-0.9989999999999997,0.0,1.0,-0.02,5.001,-0.9989999999999997,-1.5707963267948966,0.0
5.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
5.001,-0.9989999999999997,0.0,1.0,-0.02,5.001,-0.9989999999999997,-1.5707963267948966,0.0
5.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
5.001,-0.9989999999999997,0.0,1.0,-0.02,5.001,-0.9989999999999997,-1.5707963267948966,0.0
5.001,-0.9989999999999997,-1.5707963267948966,0.0,-0.02,5.001,-0.9989999999999997,0.0,0.0
